Topic/Sector,Entity/Subject,Key Player/Organization,Timeline,Expected Impact/Value,Source,Latitude,Longitude,Broad_Category
Geopolitics,America's 250th Birthday Commemoration (Semiquincentennial),"America250 Commission, Task Force 250 (Donald Trump)","The coming year (starting 2026), leading up to July 4th","A straightforward display of America's fractured state, with two rival national commissions planning events; metaphor for partisan battleground in politics/history.",1,37.0902,-95.7129,Geopolitics & Conflict
Geopolitics,Audit of American History at federal sites and Smithsonian museums,Donald Trump administration,"Executive order issued March 2025; results/actions likely in 2026","To extol American greatness and extirpate 'divisive narratives,' leading to the removal of exhibits related to slavery at national parks.",1,38.9072,-77.0369,Geopolitics & Conflict
Geopolitics / Conflict Resolution,Ceasefire in Sudan Civil War,"Donald Trump, foreign ministers from Egypt, Saudi Arabia, and the UAE (potential actors)","2026 (possible)","A quick, dirty, Trump-backed truce is possible, but unlikely to lead to lasting peace; potential deal to carve up Sudan's minerals (gold) and grant power sharing, ignoring civilians.",2,12.8628,30.2176,Geopolitics & Conflict
Pharmaceuticals / Health Care,"Oral GLP-1 drugs (semaglutide, orforglipron) launch","Novo Nordisk, Eli Lilly",2026,"Less effective (12.4%-16.6% weight loss vs 16-23% for jabs) but far more convenient, leading to a growth in options.",3,0.0,0.0,Health & Society
Pharmaceuticals / Health Care,Retatrutide (triple agonist injectable),Eli Lilly,"2026 (attention turns to it; phase-three trials due end of 2025)","Dubbed the 'Godzilla' of weight-loss medicines; 24% body weight loss over 48 weeks demonstrated in phase-two trials (needs replication in phase-three).",3,0.0,0.0,Health & Society
Pharmaceuticals / Health Care,CagriSema (combination of Wegovy and amylin analogue),Novo Nordisk,"2026 (attention turns to it)","Demonstrated a 23% loss in phase-three trials.",3,0.0,0.0,Health & Society
Pharmaceuticals / Health Care,MariTide (monthly injectable GLP-1),Amgen,"2026 (needs confirmation in phase-three trials)","Seems to offer a 20% weight loss after a year.",3,0.0,0.0,Health & Society
Pharmaceuticals / Health Care,Bimagrumab (antibody drug to increase skeletal muscle mass) combined with semaglutide,Eli Lilly,"Trials continue in 2026","Delivers 22% weight reduction after 72 weeks (93% fat loss, compared to 72% with semaglutide alone).",3,0.0,0.0,Health & Society
Pharmaceuticals / Health Care,Patent expiry for semaglutide,Generic manufacturers (in certain markets),"2026 (in many markets, but not America and Europe)","Generic manufacturers will be able to make cheap copies and expand availability in countries like Brazil, China, and India. Potential to save 2.1m-3.1m lives a year globally if available to all with obesity and diabetes.",3,37.0902,-95.7129,Health & Society
Geopolitics / Trade,Review of the United States-Mexico-Canada Agreement (USMCA),"United States, Mexico, Canada (under Donald Trump)","July 2026 (start of review)","Decision on extending the deal for a further 16 years; could be 'ugly' negotiations focused on rules of origin for vehicles, China's role in supply chains, and non-tariff barriers (e.g., dairy, energy policy). Disruption would raise prices and undercut regional competitiveness.",4,37.0902,-95.7129,Economy & Trade
AI / Technology,"Economic, financial, and social consequences of AI","Global businesses, AI firms, S&P 500 investors",2026,"The focus will shift from technological feats to real-world consequences; key indicator to watch is the rate of formal AI adoption by companies. Failure of adoption could cause AI stock valuations (P/E ratio 31 vs 19 for overall index) to deflate, wiping away trillions in wealth.",5,0.0,0.0,Technology & Science
International Development / Geopolitics,End of post-cold-war era of international development / Dramatic curtailing of aid spending,"USAID (dismantled by Donald Trump), 17 largest Western donors, OECD","2026 (impact becomes apparent)","Aid spending by 17 largest Western donors may be more than 25% lower in real terms than in 2024. Sub-Saharan Africa will be the worst-affected region; rough estimates suggest Trump's cuts put 1m lives at risk globally.",6,38.9072,-77.0369,Geopolitics & Conflict
Economics / Geopolitics,"Consequences of Donald Trump's economic policies (tariffs, deficits, low migration, Fed assault)","America (Donald Trump administration)","2026 (clarity about upending the economy will arrive)","Consequences will probably show up clearly in GDP and inflation figures. Americans will notice higher prices (tariffs making goods scarcer, low immigration limiting labour). Possible economic sugar-high from government spending/easier Fed policy might obscure full impact.",7,37.0902,-95.7129,Economy & Trade
Economics / Finance,Stockmarket Crash / AI Boom Falters,"American investors, AI-dependent companies","2026 (risk most likely to start in markets)","AI boom has stretched valuations; a crash could wipe away trillions of dollars in American households' wealth, seriously crimping spending.","5, 7",37.0902,-95.7129,Economy & Trade
Economics / Finance,Bond-Market Panic (due to high debt/deficits),"US government, Federal Reserve (Jerome Powell's retirement in May 2026, potential replacement with easy-money lackey)","2026 (conceivable risk, could crystallize around Fed chair replacement in May)","A severe, momentous crisis for the world's main issuer of safe assets, driven by fears of an inflationary default or financial repression.",7,0.0,0.0,Economy & Trade
Geopolitics / Technology,Clean Technology Dominance,China,"2026 (opportunity resulting from Trump's policy shifts)","China, already dominant in solar panels, wind turbines, and advanced batteries, increases influence as Trump cuts green subsidies and berates foreign governments for shunning fossil fuels.",8,35.8617,104.1954,Technology & Science
Geopolitics / Trade,Tariff-free access for African imports to China,"China (Xi Jinping), African nations (53 of them)","2026 (extended by China after Trump slapped 30% tariffs on South Africa)","Increases China's influence in Africa, contrasting with American protectionist policies.",8,35.8617,104.1954,Economy & Trade
Geopolitics / Diplomacy,India's engagement with China and Russia (Shanghai Co-operation Organisation meeting),"Narendra Modi (India), Vladimir Putin (Russia), Xi Jinping (China)","September 2025 (gathering hosted by China)","India edged closer to America previously; Trump's actions (demeaning Modi, punitive tariffs for buying Russian oil) pushed Modi to embrace China/Russia, despite India's suspicion of the grouping.",8,35.8617,104.1954,Geopolitics & Conflict
Geopolitics / Trade,Trump-Xi Summit (trade deal),"Donald Trump (America), Xi Jinping (China)","October 2025 (in South Korea)","Trump lowered tariffs in exchange for China agreeing to buy soyabeans and advanced chips from America, and to sell rare earths (all trades that suit China).",8,37.0902,-95.7129,Economy & Trade
Geopolitics / American Politics,Supreme Court rulings limiting Presidential power,"US Courts, Donald Trump","By the end of 2026 (possible scenario)","Courts put guard-rails around the president's ability to decide when to declare an emergency; presidency looks much less imperial than it seems now (e.g., restricting deployment of National Guard, constraining ICE).",9,38.9072,-77.0369,Geopolitics & Conflict
American Politics / Immigration,Bipartisan deal on immigration (pairing asylum law changes with increased high-skilled migration and more guest worker visas),"Donald Trump, US Congress (Republicans and centrist Democrats)","2026 (possible scenario, after closing southern border to irregular migration in first year)","The bill passes, despite resistance from MAGA immigration restrictionists.",9,38.9072,-77.0369,Geopolitics & Conflict
Energy / Technology,Increased investment and expanded capacity for solar and wind power,"Trump administration (cutting financial regulation, easing permitting), private investors","2026 (possible scenario)","Generating capacity from solar energy increases; wind power benefits from higher investment and expanded capacity.",9,0.0,0.0,Technology & Science
Geopolitics / Trade,Tariffs settlement,"US government, Supreme Court","2026 (possible scenario)","Tariffs settle at a rate higher than pre-Trump, but some predictability returns. Supreme Court helps by returning some power over tariffs to Congress.",9,0.0,0.0,Economy & Trade
Geopolitics / African Politics,Bogus national vote / Political transition,"Salva Kiir (South Sudan), Riek Machar (opponent)","2026 (possible, much delayed national vote)","Intended to appease foreign donors; far more likely to inflame country's many civil conflicts than tame them.",10,6.877,31.307,Geopolitics & Conflict
Geopolitics / African Politics,Elections in Ethiopia,"Abiy Ahmed (Prime Minister), ruling Prosperity Party","2026 (most significant bogus election)","Expected to be farcical; all chief rivals co-opted or imprisoned. Outcome could be scuppered by new war due to long-running insurgencies in Oromia/Amhara, or rising tensions with Eritrea over Red Sea ports.",10,9.145,40.4897,Geopolitics & Conflict
Gaming / Entertainment,Grand Theft Auto VI (GTA VI) launch,Rockstar Games / Not in source,"November (of 2026, inferred from context of 'coming year' which is 2026)","Expected to shatter sales records; analysts predict sales of more than $3bn in its first year, making it perhaps the single most valuable launch in entertainment history. Will boost console sales and may prompt an overdue price increase in software.",11,0.0,0.0,Culture & Entertainment
Gaming / Entertainment,Global consumer spending on games growth,Ampere Analysis (research firm),2026,Predicted to edge up by just over 2% (after growing less than 1% in 2025).,11,0.0,0.0,Culture & Entertainment
Gaming / Entertainment,Software consumption driven by Switch 2 console launch,"Nintendo, Ampere Analysis","First two years following June launch (which Ampere data supports being in 2025, thus 2026 is the second year)","Will drive $7bn-$ 8bn of software consumption.",11,0.0,0.0,Culture & Entertainment
Gaming / Entertainment,Creation of Minecraft-themed attractions,Merlin Entertainments (operates Legoland),2026 or 2027,"Adds real-life avenues for the hobby, focused on America and Britain.",11,37.0902,-95.7129,Culture & Entertainment
Gaming / Entertainment,Inaugural 'Esports Nations Cup',Not in source,November 2026,Not in source,11,0.0,0.0,Culture & Entertainment
Geopolitics / Conflict,Grey-zone provocations in northern Europe,Russia (Vladimir Putin),"2026 (will intensify)","To undermine Ukraine's defence by escalating threat perception among Europeans, forcing them to prioritise their own rearmament over supporting Ukraine. Includes cyber-attacks, sabotage, and drones over countries like Poland, Germany, and Denmark.",12,61.524,105.3188,Geopolitics & Conflict
Geopolitics / Conflict,European defence expenditure,"Europe, NATO members",2026,"Europe will spend more on defence than at any time since the cold war; rows expected over where extra money for defence and Ukraine will come from, as American contribution has dried up.","12, 13",54.526,15.2551,Geopolitics & Conflict
Politics / Europe,State elections in Saxony-Anhalt and Mecklenburg-Vorpommern,"Alternative for Germany (AfD), Christian Democrat Union (CDU)","September (2026, based on context of 'coming year')","A stern test for Germany's electoral 'firewall' against the hard-right AfD. If AfD wins an outright majority in either, it would be a 'political earthquake' across Europe.",14,51.1657,10.4515,Geopolitics & Conflict
Geopolitics / Trade,Chinese export surge (especially to Europe),"China (Xi Jinping), BYD (car champion)","2026 (potential overreach)","Exports to the rest of the world surged by 11% in the first nine months of 2025. Germany's annualised trade deficit with China was approaching $100bn by late 2025. If surge continues, it will trigger a panic over de-industrialisation in the West and more tariffs on Chinese goods. BYD plans to have 2,000 stores in Europe by late 2026.",15,35.8617,104.1954,Economy & Trade
Geopolitics / Conflict,"Aggressive grey-zone campaign against Taiwan (e.g., customs-inspections regime, short of embargo)","China (Xi Jinping), People's Liberation Army (PLA), Donald Trump","2026 (conditions may be better than any point in living memory for aggressive campaign)","Could have unpredictable effects in the Trump era by triggering a regional arms race by American allies afraid of abandonment, due to Trump's ambivalence about defending the island.",15,35.8617,104.1954,Geopolitics & Conflict
Geopolitics / Governance,China's 'Global Governance Initiative',China (Xi Jinping),"2026 (potential overreach)","Proposal to create new global rules on finance, AI, climate, and space, including a worldwide compulsory-licensing scheme for rare earths. Unpopular in democracies that fear dependency on autocratic China.",15,35.8617,104.1954,Geopolitics & Conflict
AI / Policy,China's next five-year plan on AI roll-out (called 'AI+'),China (Xi Jinping) / Government officials,"Next decade (formalised in March 2026 plan)","A three-stage roll-out: widespread AI use in six areas by 2027; AI as widespread as electricity/internet by 2030 (big driver of economic growth); and becoming an 'intelligent society' by 2035. Focus in 2026 will be on rapid adoption and adding AI to existing workflows, tailored to scenario-specific models.",16,35.8617,104.1954,Technology & Science
Semiconductors / AI,Chinese AI chip market share,"Huawei (Ascend chips), Cambricon, MetaX, Chinese government","2027 (forecast)","Chinese suppliers' share could exceed 50% of the market (which will be $71bn by then), up from two-fifths ($ 38bn) in 2025. Driven by government barring firms from using Nvidia's chips and Chinese designs improving performance/efficiency (e.g., adopting fp8 data format).",17,0.0,0.0,Technology & Science
Semiconductors / Manufacturing,Local production of AI chips (using older ASML tools),"Semiconductor Manufacturing International Corporation (SMIC), Huawei","2026 (expected to rise sharply)","SMIC plans to double capacity for chips at 7nm or below. Chinese fabs will turn out millions of AI chips, enough to cover much of domestic demand, despite lower yields than TSMC. A profound shift that shows America's attempts to hobble China are failing.",17,0.0,0.0,Technology & Science
Cultural Exports / Soft Power,Labubu (grimacing doll),"Pop Mart (company making the doll, based in China)","2025 (became a worldwide sensation), 2026 (cartoon series in the works)","Underlines extent to which Chinese creativity is making its way into mainstream Western consciousness. Pop Mart share price increased 400% over the past year.",18,35.8617,104.1954,Culture & Entertainment
Cultural Exports / Soft Power,Expansion of Chinese brands into Western markets,"Mixue (cold-drinks/ice-cream), Chagee (milk-tea brand)","2026 (expected to see new brands in cities worldwide)","Mixue and Chagee opening shops in America and elsewhere. Part of a revolution in creative IP production supported by the CCP.",18,37.0902,-95.7129,Culture & Entertainment
Policy / China,China's 15th five-year plan contents,"Chinese Communist Party (CCP), Xi Jinping","March 2026 (will be released, guiding government from 2026 to 2030)","Guaranteed to focus on: breaking technological 'strangleholds' (self-reliance), clean-energy projects and grid investments (emissions likely peaked in 2024), and tackling plummeting fertility rate (aiming to be a 'truly family-friendly society').",19,0.0,0.0,Geopolitics & Conflict
Commodities / Energy,Crude oil prices,"Gulf countries, Donald Trump (aiming to keep fuel prices low)",2026,"World will be 'swimming in petroleum' as Gulf countries restore output, keeping prices subdued (unless a fully enforced American blockade against Russian oil occurs).",20,38.9072,-77.0369,Economy & Trade
Commodities / Finance,Gold price per ounce,"Investors (retail and central banks), political uncertainty, high inflation in America",2026,"May well exceed $4,500, buoyed by instability, after surging past $4,000 an ounce in 2025.",20,37.0902,-95.7129,Economy & Trade
Commodities / Industrial Metals,Copper price volatility,"Global economy (hit by tariffs), electric car sales, Chinese factories",2026,"Will continue to be buffeted by volatile forces. Hit by tariffs and stronger dollar, but boosted if global electric car sales accelerate fast enough to devour vastly more copper, or if Chinese factories bounce back.",20,0.0,0.0,Economy & Trade
Business / Trade,American factory investment,Not in source,"12 months to July 2025","Fell by 5% (despite companies promising to invest to revive US manufacturing base).",21,37.0902,-95.7129,Economy & Trade
Business / Supply Chain,iPhone manufacturing shift for US-bound products,Apple,End of 2026,"Aims to move most of its American-bound iPhone manufacturing from China to India (as companies accelerate moving production out of China due to tariffs/chaos).",21,35.8617,104.1954,Economy & Trade
Business / Trade,Spending in America on lobbying,"Pharmaceutical firms (Bristol Myers Squibb, Eli Lilly), Nvidia, tariff-struck firms","2025 (first half, compared to 2024)","Rose by 12%. Pharma giants and Nvidia are on track to spend twice as much on lobbying in 2025 as in 2024, fretting about 2026.",21,37.0902,-95.7129,Economy & Trade
Politics / Brazil,"Brazilian General Election (presidential, vice-president, senators, governors, congress members)","Luiz Inácio Lula da Silva, centrist coalitions, right-wing governors (Tarcísio de Freitas, Ratinho Júnior, Ronaldo Caiado)","October 2026 (if no candidate receives more than 50% on Oct 4th, run-off on 25th)","May mark the return of moderation after a decade of polarisation, with candidates having to win over consolidating center-right coalitions and voters tiring of both hard right and left. Lula may struggle to win a fourth term.",22,-14.235,-51.9253,Geopolitics & Conflict
Geopolitics / American Policy,"More of America's forces leaving Europe, Asia and the Middle East",Donald Trump (US President),2026,"Part of Trump's impulse that America is uniquely powerful and 'doesn't need them'.",23,37.0902,-95.7129,Geopolitics & Conflict
Politics / France,Passage of 2026 budget for France,Sébastien Lecornu's minority centrist government,"2026 (possible scenario)","Requires support of parliamentary moderates. Lecornu must suspend Macron's pension reform while keeping centre-right support. Failure could lead to a political crisis.",24,46.2276,2.2137,Geopolitics & Conflict
Politics / France,Municipal elections (and potential legislative elections),"Emmanuel Macron, Marine Le Pen's National Rally (RN)","March (2026, for municipal elections)","If Macron fails to secure budget, political pressure to dissolve parliament and hold fresh legislative elections becomes irresistible. Polls suggest RN and allies could secure 250 seats, claiming the right to govern (Jordan Bardella as PM), leading to a spell of deepened uncertainty and potential civil disorder.",24,46.2276,2.2137,Geopolitics & Conflict
Defence / Manufacturing,Ammunition factory output at Unterlüss,Rheinmetall (Germany),2027,"Will rise to 350,000 rounds a year (up from 25,000 rounds in 2025), aiming to be 'the largest ammunition plant in Europe, if not the world'.",25,51.1657,10.4515,Geopolitics & Conflict
Defence / Industry,European defence spending increase,"McKinsey (consultancy), European governments",Between 2022 and 2028,Cumulative increase of €700bn-€800bn.,25,54.526,15.2551,Geopolitics & Conflict
Defence / Industry,Rheinmetall annual sales target,Rheinmetall (Germany),Not in source,"Aiming for €40bn-€50bn, which would catapult it into the big American league.",25,51.1657,10.4515,Geopolitics & Conflict
Economics / Europe,Europe GDP growth,Not in source,2026,"Will pick up a bit, driven by consumers slowly spending more as economic uncertainty subsides, and increased defence spending. Eurozone projected modest uptick to 1.2% (from 0.8% in 2025).","13, 26",54.526,15.2551,Economy & Trade
Economics / Europe,France's outsize deficit,France,2026,Around 5% of GDP; struggling to close it. Runs risk of a fiscal crisis but supports growth in the short term.,26,46.2276,2.2137,Economy & Trade
Economics / Global,World GDP growth,Economist Intelligence Unit (EIU),2026,"Subdued, ticking down to 2.4%. American tariffs, geopolitical strife, and policy uncertainty will hold back investment and trade.",27,37.0902,-95.7129,Economy & Trade
