Topic/Sector,Entity/Subject,Key Player/Organization,Timeline,Expected Impact/Value,Source,Latitude,Longitude,Broad_Category
Economics / US Policy,Tariffs boosting America's underlying annual inflation rate,"Federal Reserve (Fed), Donald Trump administration",By spring of 2026,"Inflation rate likely boosted by about one percentage point, potentially making the Fed reluctant to cut interest rates as much as markets hope.",28,37.0902,-95.7129,Economy & Trade
Economics / US Policy,Federal Reserve Chair replacement,"Jerome Powell (current chair, due to step down in May 2026), Chris Waller (likely replacement), Donald Trump",May 2026,"Could set off a succession drama, casting doubt on the central bank's long-term inflation-fighting credibility if Trump chooses a partisan replacement. Powell may stay on as governor until 2028 to preserve independence.",28,38.9072,-77.0369,Economy & Trade
Economics / Currency,New pennies cease circulating,The Mint (US),Early 2026,"Not in source (The decision was based on it costing 3.69 cents to make each penny in 2024, costing $85m a year).",29,0.0,0.0,Economy & Trade
Energy / Clean Tech,Geothermal power supply to the grid (largest-ever commercial contract),"Fervo Energy, Southern California Edison (utility)","2026 (start delivering energy)","Fervo is contracted to supply 320 megawatts of power to Southern California Edison. Marks the start of the great geothermal renaissance.",30,0.0,0.0,Environment & Energy
Geopolitics / UK-EU Relations,Five-yearly review of the Trade and Co-operation Agreement (Brexit deal),"Britain (Sir Keir Starmer's Labour government), European Union","2026 (anniversary of referendum and moment for review)","Sir Keir's government is pursuing pragmatic ways to move closer to the EU, potentially by aligning with EU food and phytosanitary standards, and signing up to common energy and environmental rules, bolstered by geopolitical necessity (Russia, Trump, Middle East tensions).",31,55.3781,-3.436,Geopolitics & Conflict
Geopolitics / Trade,"EU trade agreements (Mercosur, Indonesia, India, UAE)","European Union, Mercosur, Indonesia, India, UAE","Early 2026 (hopes for India and UAE deals)","Countries racing to lock in long-term access through free-trade agreements due to Trump's tariffs. EU sealed a deal with Indonesia and hopes to do the same with India and the UAE by early 2026.",32,54.526,15.2551,Economy & Trade
Entertainment / Film,Christopher Nolan's version of Homer's 'The Odyssey',"Christopher Nolan (film-maker), Hollywood","July 2026 (opens in cinemas)","Hollywood epic, presented as a parable for the modern age with lessons on war, mass migration, and technology.",33,34.0928,-118.3287,Culture & Entertainment
Space / Exploration,Artemis II mission (sending astronauts around the Moon),NASA,"February 2026 (intended date of launch)","Second flight of the Space Launch System (SLS) and first with crew aboard Orion spacecraft; a ten-day mission to test spacecraft/life-support, paving the way for Artemis III (crewed lunar landing).",34,0.0,0.0,Technology & Science
Space / Commercial,Launch of Haven 1 (world's first commercial space station),"Vast (startup based in Long Beach, California)","May 2026 (launch date); first crew launch a few months later (spend two weeks)","Habitable volume of 45 cubic metres, available for government/private-sector use; host four missions total, intended to be in orbit for three years. Positioned as a replacement for the ISS after 2030.",34,0.0,0.0,Technology & Science
Space / Exploration,Mars mission (uncrewed Starship),SpaceX (Elon Musk),"2026 (hopes to make its most ambitious move; Earth and Mars lined up for launch)","Not in source (if he misses it, next opportunity is 2028).",34,0.0,0.0,Technology & Science
Space / Exploration,Chang'e 7 mission (lunar exploration),China,Late 2026,"Consists of an orbiter, lander, rover, and scout spacecraft. Lander will touch down on Shackleton crater rim to investigate permanent shadows nearby, gathering data for a future lunar base.",34,35.8617,104.1954,Technology & Science
Politics / Europe,Hungarian election,"Viktor Orban (Fidesz party), Peter Magyar (Tisza party)",Spring (2026),"Orban's first serious electoral challenge in over a decade; if he loses, it could help unblock the EU from his repeated vetoes on sanctions and Ukraine talks. Provides lessons on strongman incumbents facing electoral challenges in hollowed-out democracies.",35,47.1625,19.5033,Geopolitics & Conflict
Defence / Policy,NATO defence-spending target compliance,"NATO members, Germany (Friedrich Merz)","2026 / By 2029 (for Germany hitting new target)","New target set at 3.5% of GDP (up from 2%). Germany has laid out a path to use deficit exemption to hit the new target as early as 2029.",13,51.1657,10.4515,Geopolitics & Conflict
Climate Policy / Europe,EU's Carbon Border Adjustment Mechanism (CBAM) enforcement,"European Union, hard-right parties","2026 (supposed to come into force)","Imposes tariffs on carbon-intensive imports. Meeting resistance; calls to water it down, particularly if the hard-right National Rally wins a parliamentary election in France.",13,54.526,15.2551,Environment & Energy
Demographics / India,India's new census (dwelling data collection),"Indian government, enumerators","April 2026 (officials collect data on every dwelling)","Colossal undertaking, unusually important due to 16-year delay. Forms bedrock of policymaking; fresh figures should enable vast improvement in targeting welfare schemes, services, and infrastructure.",36,20.5937,78.9629,Health & Society
Demographics / Politics / India,Redistricting parliamentary constituencies (expected after census),Indian government (Modi's Bharatiya Janata Party),"2026 (pause expires) / After census completion (expected)","Expected to redistribute seats (and potentially increase their number). Would enable cities (economic engines) to demand more attention/funding, and cede political power from richer southern states to poorer, more populous north. Pundits say this would cement dominance of Modi's party.",36,20.5937,78.9629,Health & Society
Economics / India,India overtakes Japan as world's fourth-largest economy (in financial year close),Not in source,"Early 2026 (By the close of the financial year in March)","Milestone showing tremendous progress (was not in top ten at start of century). IMF reckons it will trail only America and China by 2030.",37,20.5937,78.9629,Economy & Trade
Finance / Global,Advanced economies' debt-to-GDP ratio,Not in source,2026,Will exceed 110%.,38,0.0,0.0,Economy & Trade
Politics / Israel,Next Israeli election,"Binyamin Netanyahu (Prime Minister), hard-right and ultra-religious parties",By the end of October (2026),"Netanyahu's bloc is trailing in polls, but he can dictate the security agenda to his benefit. If he cannot convince voters he won in Gaza, he will try to distract them with a culture war over Israel's democracy.",39,31.0461,34.8516,Geopolitics & Conflict
Arts / Culture,Lucas Museum of Narrative Art opening,George Lucas,"2026 (opens at last)","Will house auteur's art collection and archive (40,000 objects), including paintings, comic strips, storyboards, models, and costumes. A 'temple' to stories told through illustration.",40,0.0,0.0,Culture & Entertainment
Arts / Culture,Guggenheim outpost in Abu Dhabi opening,Guggenheim,"2026 (finally hoping to open)","Will consider modernism from a global perspective; collection includes works by Yayoi Kusama and Monir Shahroudy Farmanfarmaian.",40,24.4539,54.3773,Culture & Entertainment
Arts / Culture,Kanal (Pompidou Centre satellite institution) opening,Pompidou Centre,November 2026,"Located in a former Citroën garage in Brussels; focus on 20th and 21st-century art and will host spoken-word nights, film screenings, and concerts to boost attendance.",40,50.8503,4.3517,Culture & Entertainment
Space / Military,Golden Dome missile-defence shield (plan comes into sharper focus),"Donald Trump (US President), US Space Force","2026 (Trump's vision may come into sharper focus)","Requires a 40% boost for the US Space Force in the 2026 fiscal year budget request. Possible construction of new interceptors or plans for space-based lasers (both hugely expensive).",41,38.9072,-77.0369,Technology & Science
Politics / El Salvador,Consolidation of dictatorship,Nayib Bukele (President),2026,"Bukele will consolidate his dictatorship, facing no international check due to Trump's backing. Likely to become more brazen in repression, with observers watching economic stability (IMF loan may entail spending cuts) and whether popularity falls (currently around 80%).",42,13.7942,-88.8965,Geopolitics & Conflict
American Politics / Immigration,"Mass deportation campaign (Phase 2, groundwork laid in 2025)","Donald Trump administration, Immigration and Customs Enforcement (ICE)",2026,"A dollop of cash from the One Big Beautiful Bill Act will fund more immigration agents, detention centres, removal flights, and surveillance tech. Old prisons/tent camps will reopen/be built. Raids and arrests will become common in Democrat-run cities. Potential labour shock (worries about ICE raids keeping workers home).",43,38.9072,-77.0369,Geopolitics & Conflict
Geopolitics / Syria,Lifting of international sanctions,"Ahmed al-Sharaa (Syria's new leader), Washington hawks","Early 2026 (probably)","Syria's new leader has staked political capital on this. International banks are on standby and export agreements are being readied. However, little rebuilding has happened, and pace is glacial. Sharaa needs to deliver tangible change or risk turning people against him.",44,34.8021,38.9968,Geopolitics & Conflict
Industry / Trade,Global trade growth,Economist Intelligence Unit (EIU),2026,Grows by less than 2% as American protectionism affects industries.,27,37.0902,-95.7129,Economy & Trade
Automotive / Clean Tech,Global electric-car sales expansion,China (in the driving seat),2026,"Expanding by 15% globally (to 24m), with China accounting for over half. American anti-green turn stalls new electric models plans for other carmakers. American EV sales will rise by just 2%.",27,35.8617,104.1954,Technology & Science
Sport / Entertainment,"Big sporting events (men's football World Cup in North America, Winter Olympics/Paralympics)",Not in source,2026,"Push sports spending to $450bn, lift ad revenues by 6%, and add to the $1.8trn spent on tourism.",27,37.0902,-95.7129,Culture & Entertainment
Commodities / Clean Tech,Metal prices climb,Clean tech manufacturing,2026,"Climb by 7%, with nickel, copper, and zinc among the beneficiaries. 'Green' steel (recycling scrap) also in demand. Nickel prices will rise by 13%.",27,0.0,0.0,Environment & Energy
Defence / Expenditure,Defence spending global total,"NATO members, America",2026,"Hits $2.9trn, with America alone shelling out over $1trn.",27,37.0902,-95.7129,Geopolitics & Conflict
Health Care / Pharmaceuticals,Pharmaceutical sales total,Not in source,2026,"Increase to $1.6trn, swelled by obesity drugs.",27,0.0,0.0,Health & Society
Retail / Economics,Retail sales growth (real growth),Not in source,2026,"Grows by just 2% as consumer confidence wobbles amid global uncertainty. Online shops hurt by tariffs, chilling demand for warehouse space.",27,0.0,0.0,Economy & Trade
Energy / Clean Tech,Renewable energy share of power generation (excluding hydropower),Not in source,2026,"Makes up 30% of power generation worldwide, surpassing coal's share.",27,0.0,0.0,Environment & Energy
Finance / Regulation,Sustainability reporting becomes mandatory,"China, Japan, Brazil, EU","2026 (From January, in EU)","EU will also impose carbon border-adjustment rules. California will compel climate reporting, but anti-green sentiment will rule in many US states.",27,35.8617,104.1954,Economy & Trade
Health Care / Demographics,Proportion of Japan's population over 65 years old,Japan,2026,Reaches a landmark as those over 65 exceed 30% of the population (Japan has nearly three times as many oldies as children).,27,36.2048,138.2529,Health & Society
Health Care / Policy,America (with Argentina) quits the World Health Organisation (WHO),"Donald Trump administration, WHO","2026 (imminent impact)","Slashing WHO funds by 15%. AIDS programmes and childhood vaccinations could stall, allowing diseases to proliferate.",27,38.9072,-77.0369,Health & Society
Infrastructure / Investment,Gross fixed investment (proxy for infrastructure spending),Not in source,2026,Will rise by 6% to over $30trn. Nearly half of spending will be in Asia.,27,0.0,0.0,Economy & Trade
Media / Entertainment,Golden Globes accept nominations for 'best podcast',Golden Globes,2026,Recognizing the rise of canned radio; podcast-ad spending expected to exceed $5.5bn (WARC Media forecast).,27,0.0,0.0,Culture & Entertainment
Property / Commercial,Hotel openings globally,Not in source,2026,"Over 2,500 are set to open.",27,0.0,0.0,Economy & Trade
Shipping / Trade,Shortfall of trained seafarers,International Chamber of Shipping (industry body),"By 2026 (expected)","Shortfall of 90,000 trained seafarers due to Russians/Ukrainians fighting and geopolitical tensions making the profession less alluring.",27,0.0,0.0,Economy & Trade
AI / Policy,EU's strict AI Act enters into full force,European Union,August (2026),Regulators will struggle to keep pace with technology's progress.,27,54.526,15.2551,Technology & Science
AI / Workforce,Workers trained to work with AI needed,"India, Cognizant (American consultancy)","By 2026 (for India)","India alone will need 1m workers trained to work with AI. Cognizant pledges to train 1m people globally.",27,20.5937,78.9629,Technology & Science
Semiconductors / AI,Most advanced semiconductors (two-nanometer chips) production,TSMC (Taiwan's foundry),2026,"Could boost computing speeds by 10-15%. TSMC will hasten to open its second facility in America.",27,37.0902,-95.7129,Technology & Science
Tourism / Global,International travellers (number and spending),Not in source,2026,"A record 2bn international travellers will spend $1.8trn. A quarter of them hailing from China and America.",27,35.8617,104.1954,Culture & Entertainment
Tourism / Global,Visits to America (rise in number),Not in source,2026,"Will rise by just 2%, curbed by border controls and high prices, although football fans may flock to the World Cup in North America.",27,37.0902,-95.7129,Culture & Entertainment
Energy / Geopolitics,Start of regular cargo service through the Northern Sea Route (NSR),Chinese-operated container ship operating company,"2026 (South Korea says it will start testing the route)","Increased interest in the shorter, seasonal NSR if the Red Sea route via the Suez Canal remains risky due to Houthi attacks.",45,35.9078,127.7669,Environment & Energy
Mining / Infrastructure,Port of Nome expansion (deep-water docking),Nome (western Alaska),"2026 (work is due to start)","Provides deep-water docking close to the increasingly frequented Bering Strait, improving prospects for the Graphite One project (graphite mine nearby).",45,64.5011,-165.4064,Environment & Energy
Economics / UK,Interest rates fall,Not in source,2026,"Likely to fall by nearly a percentage point, making housebuilders feel more buoyant, and contributing to the economy picking up a little.",46,0.0,0.0,Economy & Trade
Economics / China,Chinese consumption (retail sales),"Chinese government, consumers",2026,"Will probably grow more slowly, possibly suffering from 'payback' (as consumers refrain from replacing goods bought in 2025 with subsidies), potentially falling below pre-subsidy level.",47,35.8617,104.1954,Economy & Trade
Economics / China,China's economic growth,"Macquarie (bank, Larry Hu)",2026,"Will slow but not stumble. Trade war will determine how China meets its growth targets, not whether it meets them. Property market may bottom out.",47,35.8617,104.1954,Economy & Trade
Geopolitics / Middle East,Palestinian Authority elections,Mahmoud Abbas (Palestinian president),By October 2026 (promised),"Potential for Marwan Barghouti to defeat Hamas at the ballot box, prompting a handover of power in Gaza/West Bank and reconstruction might finally begin.",48,0.0,0.0,Geopolitics & Conflict
Geopolitics / Middle East,Non-aggression pact between Syria and Israel,"Syria, Israel, Donald Trump","2026 (plausible)","Syria would sign to curtail Israel's encroachments on its territory. Harder for Lebanon to go that far.",49,34.8021,38.9968,Geopolitics & Conflict
Finance / Crypto,Political deal in place for a digital euro,European Central Bank,Early 2026,"Sets the stage for the currency to be launched by around 2029 (public, euro-denominated alternative to privately issued stablecoins).",50,0.0,0.0,Economy & Trade
Robotics / Industry,Neo Humanoid Robot sales volume,1x (firm based in Norway),"End of 2026 (hope to have this many)","Hopes to have 10,000 of its Neo robots (costing $20,000 each) in homes around the world, despite current limitations, in order to gather training data about the real world.",51,0.0,0.0,Technology & Science
Defence / Arms Control,New START treaty expiration,"America, Russia",February 2026,"Last treaty limiting long-range nuclear weapons expires. A nuclear free-for-all beckons, as there will not be enough time to renegotiate a new one. Best hope is an informal extension, possibly without verification measures.",52,37.0902,-95.7129,Geopolitics & Conflict
Economics / Argentina,Adjustment to the exchange-rate regime (peso flotation),Javier Milei (President),"2026 (likely, if not before)","Adjustment likely to boost growth and investment, make it easier for the government to accumulate foreign reserves, and give markets confidence to lend to Argentina again.",53,-38.4161,-63.6167,Economy & Trade
Economics / Argentina,Argentina taps global capital markets,Argentina,2026 (strong chance),Crucial to the country's long-term debt sustainability.,53,-38.4161,-63.6167,Economy & Trade
Economics / Argentina,"Passing of structural reforms (labor laws liberalization, tax system simplification, budget locking in fiscal surplus)","Javier Milei (President), Congress","2026 (likely to get Congress approval after concessions)","If reforms are made, 2026 could be a very good year for Milei. Macroeconomic normality would be achieved.",53,-38.4161,-63.6167,Economy & Trade
Rare Earths / Supply Chain,Western efforts to reduce dependence on China (investment/supply chains),"America's Defence Department, mp Materials, Lynas (Australian producer), Hastings Technology, Wyloo, ABB, Noveon Magnetics, Apple","2026 (will intensify)","Lynas will invest in a processing plant in Malaysia. Apple committed $500m partnership with mp Materials to make magnets from recycled rare earths. Despite efforts, America still relies on China for four-fifths of its rare-earth needs. Daido Steel/Honda have developed heavy rare-earth-free magnets for hybrid-vehicle motors.",54,37.0902,-95.7129,Technology & Science
Sport / Ethics,Enhanced Games (sporting event where performance-enhancing drugs are permitted),"Aron D'Souza, Peter Thiel, Christian Angermayer (backers)","May 21st to 24th, 2026 (inaugural event in Las Vegas)","Features swimming, track, and weightlifting. Prize money of $500,000 per event, $1m bonus for world record. Will double as marketing for a planned direct-to-consumer telehealth platform (launching in 2026). Lawsuit filed against World Aquatics for $800m for alleged antitrust/boycott.",55,36.1699,-115.1398,Culture & Entertainment
Climate Change / Policy,Global Carbon Budget (remaining tonnes of CO2 for 50% chance of staying under 1.5°C threshold),Intergovernmental Panel on Climate Change (IPCC),"End of 2026 / End of 2027","At current emissions rate (42bn tonnes a year), 1.5°C threshold will have been exceeded by the end of 2027 (33% chance it will be exceeded by end of 2026). World will fail to meet Paris agreement target, conclusion of a post-1.5°C world seems inescapable.",56,0.0,0.0,Environment & Energy
Climate Change / Migration,Arrival of world's first officially recognised climate refugees (from Tuvalu),"Australia, Tuvalu (via Falepili Union treaty)",2026,"Up to 280 Tuvaluans can permanently migrate to Australia each year. Treaty redefines Tuvaluan sovereignty (retaining UN vote/vast economic zone even if territory is lost to rising seas). Unintended consequence: accelerating brain drain for Tuvalu.",-25.2744,133.7751,Environment & Energy
Geopolitics / Conflict,"China's 'anaconda' strategy (squeezing Taiwan, short of invasion)","China (Xi Jinping), People's Liberation Army (PLA)",2026,"Expected to intensify and expand, involving drones over the main island, aircraft-carrier strike groups venturing around the island, and surreptitious disruption of undersea communication cables (mimicking Russian sabotage). Focus on slow, steady, invidious process of creeping dominance.",58,35.8617,104.1954,Geopolitics & Conflict
AI / Workforce,Adoption of AI 'agents' in business apps,"Gartner (forecasting firm), businesses",By the end of 2026,"40% of apps businesses use to improve workflows will incorporate AI 'agents' (up from 5% in mid-2025), replacing or working alongside humans.",59,0.0,0.0,Technology & Science
